name,smiles,binding_score
Furosemide,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,1.0
Glipizide,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,1.0
Piroxicam,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,1.0
Levofloxacin,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1.0
Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,1.0
Ciprofloxacin,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,1.0
Acetylsalicylic Acid,CC(=O)Oc1ccccc1C(=O)O,1.0
Bumetanide,CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,1.0
Enalapril,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CCCC1C(=O)O,1.0
Ondansetron,Cc1ncc2n1-c1ccc(C(=O)O)cc1C=C2CN1CCC(O)CC1,1.0
Glimepiride,COc1cc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)ccc1OC,1.0
Diclofenac,OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,1.0
Glyburide,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,1.0
Meloxicam,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,1.0
Aspirin,CC(=O)Oc1ccccc1C(=O)O,1.0
Ramipril,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H]2CCC[C@H]2C[C@H]1C(=O)O,1.0
Celecoxib,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,1.0
Ketorolac,OC(=O)C1CCc2cccc(c21)C(=O)c1ccccc1,1.0
Naproxen,CC(C(=O)O)c1ccc2cc(OC)ccc2c1,1.0
Perindopril,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H]2CCC[C@H]2C[C@H]1C(=O)O,1.0
Torsemide,CC(C)NC(=O)NS(=O)(=O)c1ccccc1Nc1ccnc(C)n1,1.0
Valsartan,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)[C@@H](C(=O)O)C(C)C,1.0
Mycophenolate,COc1c(C)c2coc(C\C=C(\C)CCC(=O)O)c2c(O)c1C\C=C(/C)CCC(=O)O,0.9935483870967742
Irbesartan,CCCCc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.9870967741935485
Lisinopril,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,0.9870967741935485
Rosuvastatin,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O,0.9862064516129033
Rosuvastatin Calcium,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O,0.9862064516129033
Cephalexin,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@@H](N)c3ccccc3)[C@H]2SC1,0.9820935483870968
Vemurafenib,CCCS(=O)(=O)Nc1ccc(-c2c(-c3ccc(Cl)cc3)n[nH]c2-c2ccc(F)cc2)cc1F,0.9759516129032257
Tamsulosin,CCOc1ccc(CC(C)NC[C@H](O)COc2ccccc2OC)cc1S(N)(=O)=O,0.9741935483870968
Candesartan,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.9741935483870968
Sildenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,0.9741935483870967
Vardenafil,CCCc1nc(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)nn12,0.9741935483870967
Pazopanib,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,0.9741935483870967
Levodopa,NC(Cc1ccc(O)c(O)c1)C(=O)O,0.9694258064516129
Amoxicillin,CC1(C(N)C(=O)O)N2C(=O)C(NC(=O)Cc3ccccc3)C2SC1,0.9612774193548388
Hydrochlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,0.9564096774193549
Gabapentin,NCC1(CC(=O)O)CCCCC1,0.9225806451612903
Gemfibrozil,CC1(C)CC(OCCCC(C)(C)C(=O)O)=CC=C1C,0.9225806451612903
Pravastatin,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@@H]21,0.9225806451612903
Pregabalin,CC(C)CC(CN)CC(=O)O,0.9225806451612903
Dabrafenib,CC(C)(C)c1nc(Nc2c(F)cc(-c3cnn(-c4ccc(S(N)(=O)=O)cc4)c3)cc2F)c2ccn(-c3ccc(C)cc3)c2n1,0.916398387096774
Tenofovir,Cc1cn(C[C@@H](CO)OCP(=O)(O)O)c(=O)[nH]c1=O,0.9129748387096774
Famotidine,NC(N)=Nc1nc(CSCCC(=N)NS(N)(=O)=O)cs1,0.8852183870967743
Liraglutide,CCCCCCCCCCCCCCCC(=O)N[C@@H](CCC(=O)O)C(=O)O,0.8838709677419355
Phenytoin,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,0.8838709677419354
Quetiapine,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,0.8838709677419354
Trametinib,CC(=O)Nc1cccc(-n2c(=O)cc(N3CCOCC3)c3c(F)c(F)c(=O)[nH]c32)c1,0.8838709677419354
Clopidogrel,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1,0.8838709677419354
Hydromorphone,CN1CC[C@]23[C@H]4Oc5c(O)ccc(C[C@@H]1[C@@H]2C(=O)CC4)c35,0.8838709677419354
Bupivacaine,CCCC1CCCN1C(=O)c1ccccc1NC,0.8838709677419354
Rabeprazole,COCCCOc1ccnc(CS(=O)c2nc3ccccc3[nH]2)c1C,0.8838709677419354
Lansoprazole,Cc1c(OCC(F)(F)F)ccnc1CS(=O)c1nc2ccccc2[nH]1,0.8838709677419354
Venlafaxine,CN(C)CC(c1ccc(OC)cc1)C1(O)CCCCC1,0.8838709677419354
Omeprazole,COc1ccc2[nH]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1,0.8838709677419354
Fenofibrate,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,0.8838709677419354
Alprazolam,Cc1nnc2CN=C(c3ccccc3)c3cc(Cl)ccc3-n12,0.8838709677419354
Metoclopramide,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,0.8838709677419354
Warfarin,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0.8838709677419354
Fluoxetine,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0.8838709677419354
Carbamazepine,NC(=O)N1c2ccccc2C=Cc2ccccc21,0.8838709677419354
Dapagliflozin,CCOc1ccc(Cc2cc(C3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc2Cl)cc1,0.8838709677419354
Olanzapine,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,0.8838709677419354
Empagliflozin,OC[C@H]1OC(c2ccc(Cl)c(Cc3ccc(OC4CCCC4)cc3)c2)[C@H](O)[C@@H](O)[C@@H]1O,0.8838709677419354
Midazolam,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,0.8838709677419354
Sitagliptin,NC(CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,0.8838709677419354
Duloxetine,CNCC[C@@H](Oc1cccc2ccccc12)c1cccs1,0.8838709677419354
Ketamine,CNC1(c2ccccc2Cl)CCCCC1=O,0.8838709677419354
